2026-08-24 14:41:27 | INFO     | ss_crawler | [database] Database connected: localhost:5433/ss_market
2026-08-24 14:42:34 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 15981722
2026-08-24 14:42:36 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:42:36 | INFO     | ss_crawler | [repository] ✨ 15771308: New
2026-08-24 14:42:36 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 15771308: Komplekts: 3 x 500 GB USB cietie diski - rezerves ...
2026-08-24 14:42:36 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/069/a9b/1/80513e542c8682b36.webp...
2026-08-24 14:42:36 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static3.andelemandele.lv/images/large/b6d/5eb/1/6ac328d6553d62739.webp...
2026-08-24 14:42:36 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static3.andelemandele.lv/images/large/f67/b11/1/1b60758c42e09cb42.webp...
2026-08-24 14:42:36 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15771308 (stored as 15771308_7892c85c.jpg, 474341 bytes)
2026-08-24 14:42:37 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15771308 (stored as 15771308_96914457.jpg, 499875 bytes)
2026-08-24 14:42:37 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15771308 (stored as 15771308_170168eb.jpg, 387588 bytes)
2026-08-24 14:42:37 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15771308 (stored as 15771308_35c14e44.jpg, 489096 bytes)
2026-08-24 14:42:37 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 15771308
2026-08-24 14:42:40 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:42:40 | INFO     | ss_crawler | [repository] ✨ 15941357: New
2026-08-24 14:42:40 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 5 images for 15941357: Crucial T500 2TB...
2026-08-24 14:42:40 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/738/a5d/1/3a407ecaba6cf384e.webp...
2026-08-24 14:42:40 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static5.andelemandele.lv/images/large/4e9/05b/1/1b77986a6ca164d75.webp...
2026-08-24 14:42:40 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static2.andelemandele.lv/images/large/3fd/469/1/fb0a801b6a0d155c4.webp...
2026-08-24 14:42:40 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15941357 (stored as 15941357_e234d362.jpg, 93401 bytes)
2026-08-24 14:42:40 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15941357 (stored as 15941357_a1d27048.jpg, 109370 bytes)
2026-08-24 14:42:40 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15941357 (stored as 15941357_427612e4.jpg, 97084 bytes)
2026-08-24 14:42:41 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15941357 (stored as 15941357_2c143083.jpg, 103614 bytes)
2026-08-24 14:42:41 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15941357 (stored as 15941357_ac6e9bde.jpg, 110413 bytes)
2026-08-24 14:42:41 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 5 images for 15941357
2026-08-24 14:42:43 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:42:43 | INFO     | ss_crawler | [repository] ✨ 15928630: New
2026-08-24 14:42:43 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 15928630: 870 EVO 500GB...
2026-08-24 14:42:43 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/54e/4fc/1/9e7a4b04817b06cb3.webp...
2026-08-24 14:42:43 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/1a5/833/1/91b21b3c8518fcb1a.webp...
2026-08-24 14:42:43 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static3.andelemandele.lv/images/large/b38/47c/1/72d218ba0ba293566.webp...
2026-08-24 14:42:44 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15928630 (stored as 15928630_9cfbe838.jpg, 206060 bytes)
2026-08-24 14:42:44 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15928630 (stored as 15928630_5ed53f71.jpg, 326399 bytes)
2026-08-24 14:42:44 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15928630 (stored as 15928630_bc5bcae1.jpg, 265324 bytes)
2026-08-24 14:42:45 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15928630 (stored as 15928630_5896a178.jpg, 234650 bytes)
2026-08-24 14:42:45 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 15928630
2026-08-24 14:42:47 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:42:47 | INFO     | ss_crawler | [repository] ✨ 15918287: New
2026-08-24 14:42:47 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15918287: SSD Samsung 2 TB...
2026-08-24 14:42:47 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/fe3/762/1/4e27db3d137f408f3.webp...
2026-08-24 14:42:47 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/659/ec4/1/a5cf4642d650a6838.webp...
2026-08-24 14:42:47 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15918287 (stored as 15918287_5ab0c2fd.jpg, 603609 bytes)
2026-08-24 14:42:48 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15918287 (stored as 15918287_f3ca1b12.jpg, 513846 bytes)
2026-08-24 14:42:48 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15918287
2026-08-24 14:42:50 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ssd: 'SSDMatcher' object has no attribute 'match'
2026-08-24 14:42:50 | INFO     | ss_crawler | [repository] ✨ 15912512: New
2026-08-24 14:42:50 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15912512: KIOXIA EXCERIA SSD 480GB disks...
2026-08-24 14:42:50 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/801/b79/1/7bffe10efbde9ce9a.webp...
2026-08-24 14:42:50 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static4.andelemandele.lv/images/large/f2f/f1a/1/1464ed7bb5fc9ba79.webp...
2026-08-24 14:42:50 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15912512 (stored as 15912512_3c20fdf9.jpg, 204091 bytes)
2026-08-24 14:42:50 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15912512 (stored as 15912512_f582d269.jpg, 265677 bytes)
2026-08-24 14:42:50 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15912512
2026-08-24 14:42:50 | INFO     | ss_crawler | [andele_scraper] Completed ssd: {'total': 25, 'new': 25, 'updated': 0, 'failed': 0, 'skipped': 0, 'errors': []}
2026-08-24 14:58:40 | INFO     | ss_crawler | [database] Database connected: localhost:5433/ss_market
2026-08-24 14:58:40 | INFO     | ss_crawler | [andele_scraper] Database initialized for matchers
2026-08-24 14:58:40 | INFO     | ss_crawler | [matcher] GPUMatcher initialized with 633 GPUs
2026-08-24 14:58:40 | INFO     | ss_crawler | [andele_scraper] Initialized GPU matcher with 633 GPUs
2026-08-24 14:58:40 | INFO     | ss_crawler | [cpu_matcher] CPUMatcher initialized with 5320 CPUs
2026-08-24 14:58:40 | INFO     | ss_crawler | [andele_scraper] Initialized CPU matcher with 5320 CPUs
2026-08-24 14:58:40 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 14:58:40 | INFO     | ss_crawler | [andele_scraper] Initialized SSD matcher with 2453 SSDs
2026-08-24 14:58:40 | INFO     | ss_crawler | [ram_matcher] RAMMatcher initialized with 5281 RAM references
2026-08-24 14:58:40 | INFO     | ss_crawler | [andele_scraper] Initialized RAM matcher with 5281 RAMs
2026-08-24 14:58:41 | INFO     | ss_crawler | [psu_matcher] PSUMatcher initialized with 2895 PSU references
2026-08-24 14:58:41 | INFO     | ss_crawler | [andele_scraper] Initialized PSU matcher with 2895 PSUs
2026-08-24 14:58:41 | INFO     | ss_crawler | [monitor_scraper] MonitorMatcher initialized with 0 monitors
2026-08-24 14:58:41 | INFO     | ss_crawler | [andele_scraper] Initialized Monitor matcher
2026-08-24 14:58:43 | INFO     | ss_crawler | [motherboard_matcher] MotherboardMatcher initialized with 5732 motherboards
2026-08-24 14:58:43 | INFO     | ss_crawler | [andele_scraper] Initialized Motherboard matcher with 5732 boards
2026-08-24 14:58:44 | INFO     | ss_crawler | [cpu_matcher] CPUMatcher initialized with 5320 CPUs
2026-08-24 14:58:44 | INFO     | ss_crawler | [matcher] GPUMatcher initialized with 633 GPUs
2026-08-24 14:58:45 | INFO     | ss_crawler | [ram_matcher] RAMMatcher initialized with 5281 RAM references
2026-08-24 14:58:45 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 14:58:45 | INFO     | ss_crawler | [psu_matcher] PSUMatcher initialized with 2895 PSU references
2026-08-24 14:58:45 | INFO     | ss_crawler | [case_matcher] CaseMatcher initialized with 5742 case references
2026-08-24 14:58:47 | INFO     | ss_crawler | [motherboard_matcher] MotherboardMatcher initialized with 5732 motherboards
2026-08-24 14:58:47 | INFO     | ss_crawler | [computer_matcher] ComputerMatcher initialized: 5320 CPUs, 633 GPUs, 5281 RAMs, 2453 SSDs, 2895 PSUs, 5742 Cases, 5732 Motherboards, 0 Monitors
2026-08-24 14:58:47 | INFO     | ss_crawler | [andele_scraper] Initialized Computer matcher
2026-08-24 14:58:47 | INFO     | ss_crawler | [andele_scraper] Starting scrape of ram from https://www.andelemandele.lv/perles/tehnika/datori/#order:actual/attributes:406
2026-08-24 14:58:47 | INFO     | ss_crawler | [andele_scraper] Calling product-data API for ram: https://www.andelemandele.lv/product-data/?filter=eyJjYXRlZ29yeSI6IHsiaWQiOiAzNjh9LCAib3JkZXIiOiAiYW…
2026-08-24 14:58:47 | INFO     | ss_crawler | [andele_scraper] product-data returned count=18, html_len=27825
2026-08-24 14:58:47 | INFO     | ss_crawler | [andele_scraper] Got 18 real filtered listings for ram (API reported 18 total)
2026-08-24 14:58:50 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:58:50 | INFO     | ss_crawler | [repository] ✨ 16030625: New
2026-08-24 14:58:50 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 16030625: SK Hynix 16Gb(8Gb x2) DDR4 RAM...
2026-08-24 14:58:50 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/012/1be/1/5c044e9c89a8b4f42.webp...
2026-08-24 14:58:50 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16030625 (stored as 16030625_7b099501.jpg, 337585 bytes)
2026-08-24 14:58:50 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 16030625
2026-08-24 14:58:52 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:58:52 | INFO     | ss_crawler | [repository] ✨ 16011442: New
2026-08-24 14:58:52 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 16011442: 8Gb Samsung DDR4 PC4-2400T RAM...
2026-08-24 14:58:52 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static2.andelemandele.lv/images/large/650/825/1/c166f28751614ab9f.webp...
2026-08-24 14:58:52 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static4.andelemandele.lv/images/large/8ea/470/1/17a364ac814bfcafc.webp...
2026-08-24 14:58:52 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static2.andelemandele.lv/images/large/025/0b1/1/14b1ce5db047c00db.webp...
2026-08-24 14:58:52 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16011442 (stored as 16011442_58c287e5.jpg, 223851 bytes)
2026-08-24 14:58:53 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16011442 (stored as 16011442_c459825c.jpg, 216810 bytes)
2026-08-24 14:58:53 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16011442 (stored as 16011442_c223a865.jpg, 505034 bytes)
2026-08-24 14:58:53 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 16011442
2026-08-24 14:58:55 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:58:55 | INFO     | ss_crawler | [repository] ✨ 16011435: New
2026-08-24 14:58:55 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 16011435: 8Gb Samsung DDR4 PC4-3200 RAM...
2026-08-24 14:58:55 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static2.andelemandele.lv/images/large/996/c60/1/443938a9ca0f66dc4.webp...
2026-08-24 14:58:55 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/23b/3c8/1/438f456cbd1ba0081.webp...
2026-08-24 14:58:55 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static1.andelemandele.lv/images/large/8cc/94a/1/852457fbf454235b6.webp...
2026-08-24 14:58:56 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16011435 (stored as 16011435_9de9d5db.jpg, 227687 bytes)
2026-08-24 14:58:56 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16011435 (stored as 16011435_afe90f94.jpg, 233845 bytes)
2026-08-24 14:58:56 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16011435 (stored as 16011435_76b3df84.jpg, 513126 bytes)
2026-08-24 14:58:56 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 16011435
2026-08-24 14:58:58 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:58:58 | INFO     | ss_crawler | [repository] ✨ 16009495: New
2026-08-24 14:58:58 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 16009495: 8Gb SK Hynix DDR4 PC4-2400T-SA1-11 RAM...
2026-08-24 14:58:58 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/1fb/d19/1/46765caf0285f07de.webp...
2026-08-24 14:58:58 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/4fa/c08/1/9b4a1b831d367e8c6.webp...
2026-08-24 14:58:58 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static4.andelemandele.lv/images/large/fe7/6c2/1/9578fca6c3450bce6.webp...
2026-08-24 14:58:59 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009495 (stored as 16009495_49cb0b00.jpg, 264932 bytes)
2026-08-24 14:58:59 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009495 (stored as 16009495_8a7e4a19.jpg, 266753 bytes)
2026-08-24 14:59:00 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009495 (stored as 16009495_728e43f1.jpg, 549946 bytes)
2026-08-24 14:59:00 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 16009495
2026-08-24 14:59:02 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:02 | INFO     | ss_crawler | [repository] ✨ 16009443: New
2026-08-24 14:59:02 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 16009443: 8Gb Patriot DDR4 2133MHz CL15 RAM...
2026-08-24 14:59:02 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/678/d37/1/129907ba10e820170.webp...
2026-08-24 14:59:02 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/185/f21/1/4c414acd26e46e70b.webp...
2026-08-24 14:59:02 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static6.andelemandele.lv/images/large/b4b/c3d/1/d1cce2d64908f58b5.webp...
2026-08-24 14:59:02 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009443 (stored as 16009443_5628922d.jpg, 263891 bytes)
2026-08-24 14:59:03 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009443 (stored as 16009443_8547e620.jpg, 248872 bytes)
2026-08-24 14:59:03 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009443 (stored as 16009443_1089f0fa.jpg, 512354 bytes)
2026-08-24 14:59:03 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 16009443
2026-08-24 14:59:05 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:05 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15564439 v1 matches by computed fingerprint, updating
2026-08-24 14:59:05 | INFO     | ss_crawler | [repository] ⏸️ 15564439: Unchanged
2026-08-24 14:59:05 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 15564439: Pardodu Samsung Ddr4 2400T 2x16gb. 32gb....
2026-08-24 14:59:05 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static3.andelemandele.lv/images/large/924/44d/1/02a7680528cce6af3.webp...
2026-08-24 14:59:05 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15564439 (stored as 15564439_937a9b13.jpg, 435964 bytes)
2026-08-24 14:59:05 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 15564439
2026-08-24 14:59:08 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:08 | INFO     | ss_crawler | [repository] ✨ 16080413: New
2026-08-24 14:59:08 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 16080413: SK Hynix 16GB DDR4 2666MHz Laptop...
2026-08-24 14:59:08 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/2e8/67e/1/45fd7f5645543b8c5.webp...
2026-08-24 14:59:08 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16080413 (stored as 16080413_79b20bde.jpg, 215177 bytes)
2026-08-24 14:59:08 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 16080413
2026-08-24 14:59:10 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:10 | INFO     | ss_crawler | [repository] ✨ 16062988: New
2026-08-24 14:59:10 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 16062988: Operatīvā atmiņa stacionārajam datoram...
2026-08-24 14:59:10 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static2.andelemandele.lv/images/large/b97/829/1/6ae5264aecc8d0a3a.webp...
2026-08-24 14:59:11 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16062988 (stored as 16062988_55ec6b8c.jpg, 437208 bytes)
2026-08-24 14:59:11 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 16062988
2026-08-24 14:59:13 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:13 | INFO     | ss_crawler | [repository] ✨ 16055315: New
2026-08-24 14:59:13 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 16055315: 2GB DDR3 RAM no portatīvā datora....
2026-08-24 14:59:13 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static1.andelemandele.lv/images/large/21e/134/1/69ce07bf2493ab2b2.webp...
2026-08-24 14:59:13 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static4.andelemandele.lv/images/large/d72/3bd/1/732a8d75314a54904.webp...
2026-08-24 14:59:13 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16055315 (stored as 16055315_97263a75.jpg, 549791 bytes)
2026-08-24 14:59:14 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16055315 (stored as 16055315_9affb7c5.jpg, 612722 bytes)
2026-08-24 14:59:14 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 16055315
2026-08-24 14:59:16 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:16 | INFO     | ss_crawler | [repository] ✨ 16031789: New
2026-08-24 14:59:16 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 16031789: Samsung SODIMM DDR5 - 16 GB (2x8GB) 5600MHz...
2026-08-24 14:59:16 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static1.andelemandele.lv/images/large/03a/a00/1/c0fcfd039450d9875.webp...
2026-08-24 14:59:16 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16031789 (stored as 16031789_145f5b33.jpg, 224793 bytes)
2026-08-24 14:59:16 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 16031789
2026-08-24 14:59:18 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:18 | INFO     | ss_crawler | [repository] ✨ 16009124: New
2026-08-24 14:59:18 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 16009124: Patriot viper 4...
2026-08-24 14:59:18 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static3.andelemandele.lv/images/large/8cc/f53/1/4473cd02cb0d7c77b.webp...
2026-08-24 14:59:18 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static5.andelemandele.lv/images/large/068/f91/1/d894085d85bb506ee.webp...
2026-08-24 14:59:18 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009124 (stored as 16009124_b7b2d394.jpg, 227858 bytes)
2026-08-24 14:59:19 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16009124 (stored as 16009124_b014912e.jpg, 289983 bytes)
2026-08-24 14:59:19 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 16009124
2026-08-24 14:59:21 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:21 | INFO     | ss_crawler | [repository] ✨ 15795784: New
2026-08-24 14:59:21 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 15795784: So-Dimm ddr5 ram...
2026-08-24 14:59:21 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/1bb/f20/1/4b782b817402aaf3c.webp...
2026-08-24 14:59:21 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15795784 (stored as 15795784_0b9d47b1.jpg, 297346 bytes)
2026-08-24 14:59:21 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 15795784
2026-08-24 14:59:24 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:24 | INFO     | ss_crawler | [repository] ✨ 15423019: New
2026-08-24 14:59:24 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15423019: SO-DIMM DDR5 RAM...
2026-08-24 14:59:24 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/3d8/b0f/1/c59bcb1d4e4796264.webp...
2026-08-24 14:59:24 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static5.andelemandele.lv/images/large/3a7/aed/1/5db6991b21e40619a.webp...
2026-08-24 14:59:24 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15423019 (stored as 15423019_2a6c38c2.jpg, 210432 bytes)
2026-08-24 14:59:24 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15423019 (stored as 15423019_559cb335.jpg, 279803 bytes)
2026-08-24 14:59:24 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15423019
2026-08-24 14:59:26 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:26 | INFO     | ss_crawler | [repository] ✨ 16023142: New
2026-08-24 14:59:26 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 16023142: Crucial DDR3 8Gb...
2026-08-24 14:59:26 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/85c/59f/1/bddaa7723a9366a4f.webp...
2026-08-24 14:59:27 | INFO     | ss_crawler | [image_downloader] Downloaded image for 16023142 (stored as 16023142_93cb4961.jpg, 354703 bytes)
2026-08-24 14:59:27 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 16023142
2026-08-24 14:59:29 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:29 | INFO     | ss_crawler | [repository] ✨ 15950779: New
2026-08-24 14:59:29 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15950779: SK hynix 16 GB (2 x 8GB), DDR5 SODIMM 5600 MHz...
2026-08-24 14:59:29 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/7b3/8da/1/84ceae5fb9b29f006.webp...
2026-08-24 14:59:29 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static2.andelemandele.lv/images/large/730/bf2/1/d9562266a56a08717.webp...
2026-08-24 14:59:29 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15950779 (stored as 15950779_77d38131.jpg, 309823 bytes)
2026-08-24 14:59:29 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15950779 (stored as 15950779_d6eadfdc.jpg, 301804 bytes)
2026-08-24 14:59:29 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15950779
2026-08-24 14:59:32 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:32 | INFO     | ss_crawler | [repository] ✨ 15960539: New
2026-08-24 14:59:32 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 15960539: Corsair VENGEANCE DDR4 32GB (2×16GB)...
2026-08-24 14:59:32 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/d59/83a/1/104de3fd60dedec30.webp...
2026-08-24 14:59:32 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static5.andelemandele.lv/images/large/f8c/fbe/2/a5977710e9d7274be.webp...
2026-08-24 14:59:32 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static1.andelemandele.lv/images/large/f41/0fe/1/0670b5af543c830b2.webp...
2026-08-24 14:59:32 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15960539 (stored as 15960539_b3424c59.jpg, 375345 bytes)
2026-08-24 14:59:32 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15960539 (stored as 15960539_e9f21644.jpg, 287534 bytes)
2026-08-24 14:59:33 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15960539 (stored as 15960539_fe8d901e.jpg, 273385 bytes)
2026-08-24 14:59:33 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15960539 (stored as 15960539_a0160093.jpg, 258928 bytes)
2026-08-24 14:59:33 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 15960539
2026-08-24 14:59:35 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
